-20: [0, 82986.859375, 83313.5419921875, 83606.5849609375, 83922.15625, 84396.52734375,
  910.9130859375, 911.0029296875, 911.091796875, 911.14453125, 911.16796875, 911.2333984375,
  911.240234375, 911.2666015625, 911.28125, 911.2822265625, 911.294921875, 911.3564453125,
  911.3876953125, 911.4091796875, 911.4150390625, 911.427734375, 911.458984375, 911.470703125,
  911.541015625, 911.5791015625, 911.587890625, 911.619140625, 911.6474609375, 911.6982421875,
  911.6982421875, 911.7216796875, 911.791015625, 911.814453125, 911.8623046875, 911.8759765625,
  911.896484375, 911.9267578125, 911.93359375, 912.01953125, 912.0224609375, 912.0400390625,
  912.0400390625, 912.064453125, 912.0986328125, 912.1796875, 912.23828125, 912.2783203125,
  912.3115234375, 912.3466796875, 912.3544921875, 912.46875, 912.47265625, 912.5458984375,
  912.5654296875, 912.609375, 912.62109375, 912.6220703125, 912.638671875, 912.6630859375,
  912.6650390625, 912.6728515625, 912.7294921875, 912.7431640625, 912.7509765625,
  912.755859375, 912.8193359375, 912.8544921875, 912.9248046875, 913.001953125, 913.0390625,
  913.0419921875, 913.0478515625, 913.107421875, 913.111328125, 913.12109375, 913.1337890625,
  913.162109375, 913.1708984375, 913.203125, 913.24609375, 913.2822265625, 913.3388671875,
  913.375, 913.4130859375, 913.57421875, 913.5791015625, 913.58984375, 913.705078125,
  913.7158203125, 913.720703125, 913.736328125, 913.744140625, 913.7490234375, 913.8251953125,
  913.880859375, 913.93359375, 913.939453125, 914.0029296875, 914.015625, 914.0244140625,
  914.0556640625, 914.076171875, 914.083984375, 914.1181640625, 914.1259765625, 914.158203125,
  914.1669921875, 914.203125, 914.287109375, 914.34765625, 914.35546875, 914.46875,
  914.650390625, 914.66796875, 914.67578125, 914.6884765625, 914.724609375, 914.7470703125,
  914.75390625, 914.76953125, 914.81640625, 915.0048828125, 915.009765625, 915.11328125,
  915.1650390625, 915.166015625, 915.1669921875, 915.18359375, 915.2294921875, 915.23828125,
  915.248046875, 915.2744140625, 915.3125, 915.3359375, 915.34375, 915.3525390625,
  915.37109375, 915.390625, 915.3955078125, 915.404296875, 915.44921875, 915.4755859375,
  915.4833984375, 915.6025390625, 915.6171875, 915.681640625, 915.708984375, 915.7822265625,
  915.787109375, 915.8125, 915.833984375, 915.8642578125, 915.8857421875, 915.88671875,
  915.9189453125, 915.9599609375, 915.9775390625, 916.05859375, 916.111328125, 916.1337890625,
  916.203125, 916.263671875, 916.2861328125, 916.2939453125, 916.34765625, 916.359375,
  916.3720703125, 916.400390625, 916.400390625, 916.4189453125, 916.46875, 916.4912109375,
  916.58203125, 916.6064453125, 916.6123046875, 916.685546875, 916.72265625, 916.8125,
  916.8193359375, 916.845703125, 916.8583984375, 916.8662109375, 916.947265625, 917.0126953125,
  917.1298828125, 917.275390625, 917.3271484375, 917.345703125, 917.5234375, 917.5283203125,
  917.5361328125, 917.5576171875, 917.6640625, 917.669921875, 917.7080078125, 917.7275390625,
  917.77734375, 917.806640625, 917.82421875, 917.8525390625, 917.89453125, 917.908203125,
  918.01953125, 918.0205078125, 918.0546875, 918.0654296875, 918.1142578125, 918.12890625,
  918.12890625, 918.169921875, 918.1884765625, 918.2353515625, 918.2744140625, 918.287109375,
  918.384765625, 918.4326171875, 918.4873046875, 918.556640625, 918.5595703125, 918.6708984375,
  918.7412109375, 918.748046875, 918.7646484375, 918.7939453125, 918.83203125, 918.9521484375,
  919.001953125, 919.091796875, 919.109375, 919.1494140625, 919.15234375, 919.1533203125,
  919.1708984375, 919.1787109375, 919.1962890625, 919.2001953125, 919.26171875, 919.2763671875,
  919.30859375, 919.375, 919.39453125, 919.396484375, 919.4326171875, 919.4345703125,
  919.4931640625, 919.646484375, 919.6630859375, 919.669921875, 919.697265625, 919.7529296875,
  919.822265625, 919.8798828125, 919.8916015625, 919.9013671875, 919.9501953125, 919.96484375,
  919.9892578125, 920.013671875, 920.037109375, 920.0947265625, 920.10546875, 920.2021484375,
  920.25, 920.318359375, 920.3857421875, 920.4111328125, 920.46484375, 920.5244140625,
  920.6162109375, 920.642578125, 920.6640625, 920.6796875, 920.6875, 920.7412109375,
  920.822265625, 920.90625, 920.9306640625, 921.0302734375, 921.0361328125, 921.1025390625,
  921.154296875, 921.18359375, 921.2392578125, 921.2490234375, 921.2490234375, 921.3447265625,
  921.4150390625, 921.42578125, 921.451171875, 921.4990234375, 921.5302734375, 921.62109375,
  921.625, 921.6357421875, 921.640625, 921.6474609375, 921.7333984375, 921.88671875,
  921.96484375, 921.970703125, 921.9814453125, 922.0078125, 922.0439453125, 922.154296875,
  922.2001953125, 922.2421875, 922.25390625, 922.2939453125, 922.3115234375, 922.4111328125,
  922.4111328125, 922.470703125, 922.4951171875, 922.537109375, 922.6259765625, 922.671875,
  922.6875, 922.7431640625, 922.783203125, 922.87890625, 922.921875, 922.9970703125,
  923.033203125, 923.0625, 923.1201171875, 923.1513671875, 923.2265625, 923.3564453125,
  923.380859375, 923.392578125, 923.42578125, 923.42578125, 923.427734375, 923.435546875,
  923.474609375, 923.5205078125, 923.53125, 923.544921875, 923.544921875, 923.69921875,
  923.7236328125, 923.748046875, 923.7763671875, 923.8310546875, 923.916015625, 923.9228515625,
  923.9521484375, 923.9599609375, 924.10546875, 924.12109375, 924.1240234375, 924.154296875,
  924.2177734375, 924.21875, 924.2744140625, 924.306640625, 924.3310546875, 924.3310546875,
  924.4228515625, 924.4384765625, 924.4443359375, 924.4443359375, 924.4853515625,
  924.50390625, 924.5107421875, 924.5107421875, 924.517578125, 924.51953125, 924.5419921875,
  924.544921875, 924.5478515625, 924.7275390625, 924.7373046875, 924.76953125, 924.8388671875,
  924.849609375, 924.857421875, 924.88671875, 924.970703125, 924.9775390625, 925.048828125,
  925.048828125, 925.08203125, 925.09375, 925.1064453125, 925.1435546875, 925.150390625,
  925.189453125, 925.1953125, 925.1982421875, 925.20703125, 925.380859375, 925.4091796875,
  925.458984375, 925.6064453125, 925.6123046875, 925.6123046875, 925.6181640625, 925.6650390625,
  925.6650390625, 925.6865234375, 925.7294921875, 925.7685546875, 925.8037109375,
  925.84765625, 925.9609375, 925.9609375, 925.96484375, 926.0458984375, 926.0478515625,
  926.0546875, 926.1103515625, 926.115234375, 926.126953125, 926.16796875, 926.3486328125,
  926.3828125, 926.4423828125, 926.4482421875, 926.486328125, 926.544921875, 926.564453125,
  926.603515625, 926.6064453125, 926.658203125, 926.7294921875, 926.7685546875, 926.857421875,
  926.857421875, 926.8662109375, 926.87890625, 926.87890625, 926.880859375, 926.908203125,
  926.9306640625, 927.029296875, 927.033203125, 927.072265625, 927.0791015625, 927.1064453125,
  927.1201171875, 927.146484375, 927.1611328125, 927.177734375, 927.189453125, 927.271484375,
  927.291015625, 927.3193359375, 927.3623046875, 927.3681640625, 927.3828125, 927.3916015625,
  927.4248046875, 927.4287109375, 927.4296875, 927.46875, 927.595703125, 927.6552734375,
  927.6630859375, 927.6669921875, 927.6728515625, 927.7177734375, 927.806640625, 927.85546875,
  927.8623046875, 927.8623046875, 927.87890625, 927.87890625, 927.9169921875, 927.9189453125,
  927.9208984375, 927.9306640625, 927.935546875, 928.0283203125, 928.05078125, 928.099609375,
  928.1474609375, 928.150390625, 928.234375, 928.255859375, 928.2978515625, 928.4111328125,
  928.4267578125, 928.443359375, 928.4521484375, 928.4853515625, 928.5048828125, 928.5048828125,
  928.5595703125, 928.6259765625, 928.6455078125, 928.65625, 928.7626953125, 928.7890625,
  928.8427734375, 928.8544921875, 928.9140625, 928.962890625, 928.9638671875, 929.021484375,
  929.0234375, 929.0390625, 929.095703125, 929.2080078125, 929.2158203125, 929.2509765625,
  929.3046875, 929.306640625, 929.3330078125, 929.4150390625, 929.4150390625, 929.4296875,
  929.47265625, 929.47265625, 929.52734375, 929.537109375, 929.6533203125, 929.681640625,
  929.7021484375, 929.73046875, 929.7314453125, 929.734375, 929.779296875, 929.8505859375,
  929.857421875, 929.986328125, 930.0458984375, 930.068359375, 930.1025390625, 930.1025390625,
  930.1298828125, 930.2177734375, 930.248046875, 930.3056640625, 930.3056640625, 930.32421875,
  930.4375, 930.5048828125, 930.5244140625, 930.634765625, 930.6513671875, 930.7099609375,
  930.716796875, 930.72265625, 930.7802734375, 930.8212890625, 930.845703125, 930.857421875,
  930.9990234375, 930.9990234375, 931.115234375, 931.1689453125, 931.2470703125, 931.357421875,
  931.5556640625, 931.5576171875, 931.56640625, 931.568359375, 931.5927734375, 931.5947265625,
  931.6435546875, 931.748046875, 931.8271484375, 931.86328125, 932.01171875, 932.0849609375,
  932.16796875, 932.2880859375, 932.3427734375, 932.392578125, 932.4072265625, 932.4365234375,
  932.5390625, 932.671875, 932.671875, 932.7001953125, 932.7158203125, 932.7275390625,
  932.8037109375, 932.828125, 932.83203125, 932.9267578125, 932.9658203125, 933.068359375,
  933.1025390625, 933.1611328125, 933.1708984375, 933.1796875, 933.19140625, 933.205078125,
  933.2216796875, 933.3466796875, 933.38671875, 933.4912109375, 933.5, 933.50390625,
  933.5341796875, 933.6279296875, 933.6650390625, 933.666015625, 933.6806640625, 933.7060546875,
  933.7509765625, 933.7763671875, 933.79296875, 933.86328125, 934.0341796875, 934.0615234375,
  934.1953125, 934.2236328125, 934.2978515625, 934.3193359375, 934.3427734375, 934.3671875,
  934.3701171875, 934.384765625, 934.3984375, 934.40234375, 934.4677734375, 934.4765625,
  934.4912109375, 934.513671875, 934.5400390625, 934.64453125, 934.685546875, 934.7587890625,
  934.8017578125, 934.802734375, 934.8056640625, 934.8154296875, 934.86328125, 934.9443359375,
  935.0322265625, 935.041015625, 935.052734375, 935.0986328125, 935.12890625, 935.1552734375,
  935.181640625, 935.181640625, 935.279296875, 935.2978515625, 935.3046875, 935.3388671875,
  935.3515625, 935.3818359375, 935.388671875, 935.39453125, 935.4072265625, 935.453125,
  935.4794921875, 935.4873046875, 935.5322265625, 935.5712890625, 935.572265625, 935.611328125,
  935.705078125, 935.71875, 935.71875, 935.73046875, 935.7685546875, 935.8505859375,
  935.9013671875, 935.916015625, 935.9619140625, 935.9921875, 936.044921875, 936.095703125,
  936.26171875, 936.376953125, 936.4267578125, 936.443359375, 936.4765625, 936.4833984375,
  936.53125, 936.5458984375, 936.7099609375, 936.720703125, 936.818359375, 936.8935546875,
  936.9599609375, 936.982421875, 937.0439453125, 937.1875, 937.2314453125, 937.2861328125,
  937.31640625, 937.337890625, 937.392578125, 937.482421875, 937.517578125, 937.5380859375,
  937.5732421875, 937.5849609375, 937.6279296875, 937.65234375, 937.6943359375, 937.7216796875,
  937.7451171875, 937.763671875, 937.802734375, 937.8955078125, 937.9072265625, 937.94140625,
  937.94140625, 937.9462890625, 937.9638671875, 937.970703125, 937.97265625, 938.19140625,
  938.2041015625, 938.23828125, 938.2841796875, 938.3330078125, 938.447265625, 938.4521484375,
  938.458984375, 938.4697265625, 938.482421875, 938.482421875, 938.5390625, 938.6328125,
  938.7822265625, 938.818359375, 938.923828125, 938.970703125, 939.0283203125, 939.052734375,
  939.1630859375, 939.173828125, 939.2255859375, 939.2529296875, 939.271484375, 939.3017578125,
  939.328125, 939.37109375, 939.3974609375, 939.462890625, 939.5224609375, 939.5458984375,
  939.6201171875, 939.630859375, 939.7724609375, 939.783203125, 939.7841796875, 939.7919921875,
  939.8447265625, 939.8603515625, 939.8818359375, 939.890625, 939.9013671875, 939.9658203125,
  939.9794921875, 940.0625, 940.072265625, 940.13671875, 940.25390625, 940.4189453125,
  940.4345703125, 940.435546875, 940.4736328125, 940.478515625, 940.5068359375, 940.5087890625,
  940.5859375, 940.7265625, 940.8173828125, 940.845703125, 940.873046875, 940.87890625,
  940.931640625, 940.9931640625, 941.0029296875, 941.0556640625, 941.2138671875, 941.275390625,
  941.3046875, 941.357421875, 941.50390625, 941.5283203125, 941.6103515625, 941.6552734375,
  941.7275390625, 941.740234375, 941.76171875, 941.8056640625, 941.9140625, 941.955078125,
  941.9609375, 941.9609375, 942.1025390625, 942.13671875, 942.3017578125, 942.3017578125,
  942.361328125, 942.380859375, 942.4638671875, 942.4931640625, 942.505859375, 942.5234375,
  942.5390625, 942.6357421875, 942.6748046875, 942.724609375, 942.7275390625, 942.7490234375,
  942.7802734375, 942.7861328125, 942.9208984375, 942.994140625, 943.083984375, 943.154296875,
  943.16015625, 943.1806640625, 943.1943359375, 943.2216796875, 943.384765625, 943.4443359375,
  943.4443359375, 943.451171875, 943.453125, 943.4931640625, 943.4970703125, 943.498046875,
  943.5009765625, 943.5390625, 943.6455078125, 943.6533203125, 943.66015625, 943.677734375,
  943.798828125, 943.798828125, 943.8359375, 943.8369140625, 943.8515625, 943.87109375,
  943.939453125, 943.947265625, 943.947265625, 944.064453125, 944.080078125, 944.0859375,
  944.111328125, 944.16015625, 944.2041015625, 944.216796875, 944.294921875, 944.33984375,
  944.3623046875, 944.3779296875, 944.3828125, 944.3828125, 944.3837890625, 944.4892578125,
  944.51171875, 944.6416015625, 944.6669921875, 944.7333984375, 944.828125, 944.8935546875,
  944.921875, 944.9521484375, 945.2275390625, 945.349609375, 945.4267578125, 945.4638671875,
  945.49609375, 945.533203125, 945.6083984375, 945.765625, 945.76953125, 945.8701171875,
  945.9345703125, 946.0068359375, 946.1083984375, 946.1962890625, 946.3486328125,
  946.5234375, 946.615234375, 946.748046875, 946.75, 946.9453125, 946.9501953125,
  946.958984375, 947.05078125, 947.1044921875, 947.1435546875, 947.2529296875, 947.3271484375,
  947.345703125, 947.345703125, 947.431640625, 947.44921875, 947.46875, 947.5009765625,
  947.54296875, 947.767578125, 947.8076171875, 947.8388671875, 947.921875, 947.943359375,
  948.0830078125, 948.091796875, 948.1435546875, 948.1630859375, 948.2158203125, 948.2236328125,
  948.3935546875, 948.419921875, 948.6181640625, 948.693359375, 948.7919921875, 948.865234375,
  948.8662109375, 948.9716796875, 948.9814453125, 949.0498046875, 949.2021484375,
  949.322265625, 949.349609375, 949.396484375, 949.5751953125, 949.677734375, 949.7783203125,
  949.7802734375, 949.833984375, 949.861328125, 950.0244140625, 950.03515625, 950.130859375,
  950.1396484375, 950.171875, 950.1904296875, 950.380859375, 950.3828125, 950.443359375,
  950.5, 950.5419921875, 950.6962890625, 950.7490234375, 951.111328125, 951.146484375,
  951.1806640625, 951.1953125, 951.2138671875, 951.2421875, 951.287109375, 951.30859375,
  951.34765625, 951.3818359375, 951.3935546875, 951.4365234375, 951.4580078125, 951.5673828125,
  951.615234375, 951.658203125, 951.7568359375, 951.9033203125, 951.9150390625, 952.0576171875,
  952.15625, 952.1767578125, 952.224609375, 952.26171875, 952.482421875, 952.671875,
  952.69140625, 952.705078125, 952.8232421875, 952.970703125, 952.970703125, 952.9814453125,
  953.0458984375, 953.0732421875, 953.1669921875, 953.2255859375, 953.2880859375,
  953.306640625, 953.376953125, 953.49609375, 953.603515625, 953.736328125, 953.8046875,
  953.849609375, 953.935546875, 953.96484375, 954.017578125, 954.0244140625, 954.1767578125,
  954.328125, 954.3466796875, 954.400390625, 954.4296875, 954.59375, 954.6279296875,
  954.6416015625, 954.654296875, 954.744140625, 954.7734375, 954.8857421875, 954.97265625,
  955.056640625, 955.0703125, 955.21875, 955.255859375, 955.275390625, 955.2841796875,
  955.3369140625, 955.357421875, 955.5517578125, 955.5625, 955.5849609375, 955.625,
  955.689453125, 955.7353515625, 955.7705078125, 955.78125, 955.8193359375, 955.8486328125,
  955.8515625, 955.9521484375, 955.9912109375, 956.09375, 956.13671875, 956.484375,
  956.5283203125, 956.576171875, 956.5986328125, 956.630859375, 956.7548828125, 956.763671875,
  956.77734375, 956.80859375, 956.8583984375, 956.921875, 957.05859375, 957.0751953125,
  957.1396484375, 957.15234375, 957.23046875, 957.30078125, 957.3515625, 957.5185546875,
  957.6513671875, 957.7998046875, 957.892578125, 958.2099609375, 958.37890625, 958.3955078125,
  958.4306640625, 958.4873046875, 958.5576171875, 958.796875, 958.8017578125, 958.818359375,
  959.0224609375, 959.0830078125, 959.2744140625, 959.2890625, 959.2978515625, 959.404296875,
  959.453125, 959.490234375, 959.490234375, 959.68359375, 959.80078125, 959.8994140625,
  959.9013671875, 959.916015625, 959.998046875, 960.15625, 960.16015625, 960.18359375,
  960.3095703125, 960.4765625, 960.4970703125, 960.7236328125, 960.8095703125, 960.88671875,
  960.9140625, 960.9423828125, 960.953125, 961.1025390625, 961.154296875, 961.162109375,
  961.1640625, 961.3095703125, 961.3681640625, 961.482421875, 961.5224609375, 961.564453125,
  961.5751953125, 961.595703125, 961.890625, 961.9462890625, 962.0107421875, 962.0791015625,
  962.1103515625, 962.2841796875, 962.302734375, 962.3251953125, 962.330078125, 962.345703125,
  962.5751953125, 962.7607421875, 963.2744140625, 963.6044921875, 963.6044921875,
  963.6044921875, 963.646484375, 963.8056640625, 963.9482421875, 964.0712890625, 964.083984375,
  964.302734375, 964.3525390625, 964.6943359375, 964.7265625, 964.7529296875, 964.826171875,
  964.9072265625, 964.92578125, 965.0615234375, 965.09375, 965.2021484375, 965.2080078125,
  965.2197265625, 965.380859375, 965.5654296875, 965.64453125, 966.2314453125, 966.267578125,
  966.2822265625, 966.30078125, 966.361328125, 966.5107421875, 966.5322265625, 966.681640625,
  966.779296875, 967.046875, 967.3291015625, 967.3291015625, 967.369140625, 967.451171875,
  967.4638671875, 967.70703125, 967.7568359375, 967.796875, 967.80078125, 967.9541015625,
  968.0517578125, 968.0888671875, 968.17578125, 968.3212890625, 968.3427734375, 968.6044921875,
  968.748046875, 968.7646484375, 968.7822265625, 968.8046875, 968.8173828125, 969.1328125,
  969.5029296875, 969.8310546875, 970.150390625, 970.15625, 970.6728515625, 970.732421875,
  970.744140625, 970.7666015625, 971.0546875, 971.2392578125, 971.2607421875, 971.63671875,
